T SUM NUM_NODES 7800
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 0.502009

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 1 / 4 == 0.250000
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 82, num_remaining = 125
                                  w =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(1,0,0,1,1,1,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,1,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,1,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,1,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,1,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(1,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,1,0,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,1,1,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,1,1,1,_,_,_,_) =          1 /         16 == 0.0625000000 =/= 0.0625000000
             d1r2a(1,0,1,1,_,_,_,_) =         -5 /          8 == -0.6250000000 =/= -0.6250000000
             d1r2a(0,1,1,0,1,1,_,_) =          1 /         16 == 0.0625000000 =/= 0.0625000000
             d1r2a(0,1,1,0,0,1,1,1) =          1 /          8 == 0.1250000000 =/= 0.1250000000
             d1r2a(0,1,0,1,1,1,_,_) =         -1 /          8 == -0.1250000000 =/= -0.1250000000
             d1r2a(0,1,0,1,0,1,1,1) =          1 /          8 == 0.1250000000 =/= 0.1250000000
             d1r2a(0,1,0,0,1,1,1,1) =          1 /          8 == 0.1250000000 =/= 0.1250000000
             d1r2a(0,1,0,0,0,1,1,1) =          1 /          8 == 0.1250000000 =/= 0.1250000000
             d1r2a(0,1,0,1,0,1,0,1) =         -1 /          8 == -0.1250000000 =/= -0.1250000000
             d1r2a(0,1,0,0,1,1,0,1) =         -1 /          8 == -0.1250000000 =/= -0.1250000000
             d1r2a(0,1,0,0,0,1,0,1) =         -1 /          8 == -0.1250000000 =/= -0.1250000000
             d1r2a(0,1,0,1,0,1,1,0) =          1 /          8 == 0.1250000000 =/= 0.1250000000
             d1r2a(1,0,0,1,1,0,1,0) =         -1 /         16 == -0.0625000000 =/= -0.0625000000
             d1r2a(0,1,1,0,0,1,1,0) =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(0,1,0,0,0,1,1,0) =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(0,1,0,1,1,0,1,1) =         -1 /          8 == -0.1250000000 =/= -0.1250000000
             d1r2a(0,1,0,1,0,0,1,1) =          1 /          8 == 0.1250000000 =/= 0.1250000000
             d1r2a(0,1,1,0,1,0,1,1) =          5 /         16 == 0.3125000000 =/= 0.3125000000
             d1r2a(0,1,1,0,0,0,1,1) =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(0,1,0,0,0,0,1,1) =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(1,0,1,0,0,1,0,1) =         -1 /          4 == -0.2500000000 =/= -0.2500000000
             d1r2a(0,1,1,0,1,0,0,1) =          5 /         16 == 0.3125000000 =/= 0.3125000000
             d1r2a(0,1,1,0,0,0,0,1) =          3 /         16 == 0.1875000000 =/= 0.1875000000
             d1r2a(0,1,0,1,1,0,0,1) =         -1 /          8 == -0.1250000000 =/= -0.1250000000
             d1r2a(1,0,0,1,0,1,0,1) =         -1 /          4 == -0.2500000000 =/= -0.2500000000
             d1r2a(0,1,0,1,0,0,0,1) =          1 /          8 == 0.1250000000 =/= 0.1250000000
             d1r2a(0,1,0,0,0,0,0,1) =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(0,1,1,0,0,1,0,0) =          3 /         16 == 0.1875000000 =/= 0.1875000000
             d1r2a(0,1,0,1,1,0,1,0) =         -1 /          8 == -0.1250000000 =/= -0.1250000000
             d1r2a(0,1,0,1,0,1,0,0) =          1 /          8 == 0.1250000000 =/= 0.1250000000
             d1r2a(0,1,0,0,1,1,0,0) =          1 /         16 == 0.0625000000 =/= 0.0625000000
             d1r2a(0,1,0,0,0,1,0,0) =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(0,1,0,1,0,0,1,0) =          1 /          8 == 0.1250000000 =/= 0.1250000000
             d1r2a(1,0,0,0,1,0,1,1) =         -1 /         16 == -0.0625000000 =/= -0.0625000000
             d1r2a(1,0,0,0,1,0,1,0) =         -1 /         16 == -0.0625000000 =/= -0.0625000000
             d1r2a(0,1,1,0,0,0,1,0) =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(0,1,0,0,0,0,1,0) =          1 /          4 == 0.2500000000 =/= 0.2500000000
             d1r2a(0,1,1,0,1,0,0,0) =          1 /         16 == 0.0625000000 =/= 0.0625000000
             d1r2a(0,1,0,1,1,0,0,0) =         -1 /          8 == -0.1250000000 =/= -0.1250000000
             d1r2a(1,0,0,0,0,1,0,1) =         -1 /          4 == -0.2500000000 =/= -0.2500000000
             d1r2a(0,1,0,0,1,0,0,0) =          1 /         16 == 0.0625000000 =/= 0.0625000000
             d1r2a(0,1,1,0,0,0,0,0) =          3 /         16 == 0.1875000000 =/= 0.1875000000
             d1r2a(1,0,0,0,0,1,0,0) =         -1 /          8 == -0.1250000000 =/= -0.1250000000

Now          0 of        125 variables and          0 of        974 constraints are remaining.
Maximum error with w : 0 / 1 == 0.000000
Maximum error without w : 0 / 1 == 0.000000
LP is feasible.
Optimum Value: 0.250000 == 1 / 4.
