...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
T SUM NUM_NODES 575860
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 93.146461

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 13 == 0.307692
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 3439, num_remaining = 5937
                                  w =          4 /         13 == 0.3076923077 =/= 0.3076923077
 d1r2a(0,1,0,0,1,1,1,1,_,_,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,1,0,0,0,0,1,1,1,0,1) =         -1 /        689 == -0.0014513788 =/= -0.0014513788
 d1r2a(0,1,0,1,0,0,0,0,1,1,0,1,1,1) =         70 /        689 == 0.1015965167 =/= 0.1015965167
 d1r2a(0,1,0,1,0,0,0,0,0,1,0,1,1,1) =          1 /        689 == 0.0014513788 =/= 0.0014513788

 d1r2a(1,0,0,0,0,1,0,1,0,1,1,1,0,1) =         11 /       1378 == 0.0079825835 =/= 0.0079825835
 d1r2a(1,0,1,0,0,0,0,1,1,0,1,0,1,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,1,0,0,1,1,1,0,0,0,0,0,1,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(1,0,1,0,0,0,0,1,1,0,1,1,1,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,1,0,0,1,1,1,0,0,0,0,1,1,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(1,0,1,0,0,0,0,1,1,0,0,0,1,0) =        -74 /        689 == -0.1074020319 =/= -0.1074020319
 d1r2a(0,1,1,0,0,1,1,1,_,_,_,_,_,_) =         31 /        689 == 0.0449927431 =/= 0.0449927431
 d1r2a(0,1,1,0,0,1,1,0,1,1,_,_,_,_) =         31 /        689 == 0.0449927431 =/= 0.0449927431
 d1r2a(1,0,1,0,0,1,1,0,1,0,1,1,_,_) =        -79 /        689 == -0.1146589260 =/= -0.1146589260
 d1r2a(1,0,1,0,0,1,1,0,1,0,1,0,1,1) =        -79 /        689 == -0.1146589260 =/= -0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,1,0,1,0,1,0) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,1,0,0,1,1,0) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(1,0,1,0,0,1,1,0,1,0,1,0,0,0) =        -79 /        689 == -0.1146589260 =/= -0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,0,1,1,1,_,_) =         31 /        689 == 0.0449927431 =/= 0.0449927431
 d1r2a(0,1,1,0,0,1,1,0,0,1,1,0,1,1) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,0,1,1,0,1,0) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,0,1,0,1,1,1) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,0,1,0,1,1,0) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,0,1,0,0,1,1) =         31 /        689 == 0.0449927431 =/= 0.0449927431
 d1r2a(0,1,1,0,0,1,1,0,0,1,0,0,1,0) =         31 /        689 == 0.0449927431 =/= 0.0449927431
 d1r2a(1,0,1,0,0,0,1,0,1,0,1,1,1,1) =        -79 /        689 == -0.1146589260 =/= -0.1146589260
 d1r2a(1,0,1,0,0,0,1,0,1,0,1,0,1,1) =        -79 /        689 == -0.1146589260 =/= -0.1146589260
 d1r2a(1,0,1,0,1,0,0,1,1,0,0,0,1,1) =       -127 /        689 == -0.1843251089 =/= -0.1843251089
 d1r2a(1,0,1,0,1,0,0,1,1,0,0,0,0,1) =       -127 /        689 == -0.1843251089 =/= -0.1843251089
 d1r2a(0,0,0,0,1,1,1,1,1,1,_,_,_,_) =        -42 /        689 == -0.0609579100 =/= -0.0609579100
 d1r2a(1,0,1,0,0,1,0,1,1,0,0,0,1,1) =       -101 /        689 == -0.1465892598 =/= -0.1465892598
 d1r2a(0,1,0,0,1,1,1,0,1,0,0,1,0,0) =        101 /        689 == 0.1465892598 =/= 0.1465892598
 d1r2a(0,1,0,0,1,1,1,0,0,0,1,1,0,0) =         74 /        689 == 0.1074020319 =/= 0.1074020319
 d1r2a(1,0,0,1,0,1,1,1,_,_,_,_,_,_) =         27 /        689 == 0.0391872279 =/= 0.0391872279
 d1r2a(0,0,0,1,0,1,1,1,1,1,_,_,_,_) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,0,0,0,1,1,1,1,1,0,0,1,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,1,1,0,0,0,1,1,1,0,1,0,1,0) =        111 /        689 == 0.1611030479 =/= 0.1611030479
 d1r2a(0,1,1,0,0,0,1,1,1,0,1,0,0,0) =        111 /        689 == 0.1611030479 =/= 0.1611030479
 d1r2a(0,1,1,0,0,0,1,1,1,0,0,1,1,0) =        111 /        689 == 0.1611030479 =/= 0.1611030479
 d1r2a(0,1,1,0,0,0,1,1,1,0,0,1,0,0) =        111 /        689 == 0.1611030479 =/= 0.1611030479
 d1r2a(0,1,1,0,0,0,1,1,1,0,0,0,1,0) =        111 /        689 == 0.1611030479 =/= 0.1611030479
 d1r2a(0,1,1,0,0,0,1,1,1,0,0,0,0,0) =        111 /        689 == 0.1611030479 =/= 0.1611030479
 d1r2a(0,1,1,0,0,0,1,1,0,0,1,0,1,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(0,1,1,0,0,0,1,1,0,0,0,1,1,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(0,1,1,0,0,0,1,1,0,0,0,0,1,1) =         27 /        689 == 0.0391872279 =/= 0.0391872279
 d1r2a(1,0,1,0,0,0,0,0,0,1,0,0,1,1) =       -289 /       1378 == -0.2097242380 =/= -0.2097242380
 d1r2a(0,1,0,0,1,0,1,1,1,0,0,1,1,1) =        -73 /       4134 == -0.0176584422 =/= -0.0176584422
 d1r2a(0,1,0,0,1,0,1,1,1,0,0,0,1,1) =        -73 /       4134 == -0.0176584422 =/= -0.0176584422
 d1r2a(0,1,0,1,1,0,0,0,0,1,1,1,1,1) =         58 /        689 == 0.0841799710 =/= 0.0841799710
 d1r2a(0,0,0,0,1,0,1,1,1,0,1,1,1,1) =         67 /       4134 == 0.0162070634 =/= 0.0162070634
 d1r2a(1,0,0,0,0,1,0,1,0,1,0,1,1,0) =       -149 /       4134 == -0.0360425738 =/= -0.0360425738
 d1r2a(1,0,0,1,0,1,0,1,0,1,0,0,1,0) =       -149 /       4134 == -0.0360425738 =/= -0.0360425738
 d1r2a(1,0,0,0,0,1,0,1,0,1,1,1,1,0) =        -32 /        689 == -0.0464441219 =/= -0.0464441219
 d1r2a(0,1,0,1,1,0,0,1,1,0,1,0,1,0) =         37 /        689 == 0.0537010160 =/= 0.0537010160
 d1r2a(0,1,0,1,1,0,0,0,1,0,1,0,1,0) =         37 /        689 == 0.0537010160 =/= 0.0537010160
 d1r2a(0,1,0,1,1,0,0,0,1,0,1,1,0,1) =        149 /       4134 == 0.0360425738 =/= 0.0360425738
 d1r2a(1,0,0,0,0,1,0,1,0,1,1,1,1,1) =        -32 /        689 == -0.0464441219 =/= -0.0464441219
 d1r2a(0,1,0,1,1,0,0,1,1,0,1,1,_,_) =         37 /        689 == 0.0537010160 =/= 0.0537010160
 d1r2a(0,1,0,1,1,0,0,0,1,0,1,1,1,0) =         37 /        689 == 0.0537010160 =/= 0.0537010160
 d1r2a(0,0,0,0,0,1,1,1,1,1,1,0,1,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,0,0,0,1,1,1,1,1,0,0,1,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,1,0,0,0,0,1,0,1,1,1,0,0,1) =         27 /        689 == 0.0391872279 =/= 0.0391872279
 d1r2a(0,1,0,0,0,0,1,0,1,1,0,1,0,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(0,1,0,0,0,0,1,0,1,1,0,0,0,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(0,0,0,0,0,1,1,1,1,1,1,0,0,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,0,0,0,1,1,1,1,1,0,0,0,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,1,0,0,0,0,1,1,0,1,1,1,0,0) =        101 /        689 == 0.1465892598 =/= 0.1465892598
 d1r2a(0,1,0,0,0,0,1,1,0,1,1,0,0,0) =        101 /        689 == 0.1465892598 =/= 0.1465892598
 d1r2a(0,1,0,0,0,0,1,1,0,1,0,1,0,0) =        101 /        689 == 0.1465892598 =/= 0.1465892598
 d1r2a(0,0,0,0,0,1,1,1,1,1,1,0,0,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,0,0,0,1,1,1,1,1,0,0,0,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(1,0,0,0,0,0,1,0,0,0,0,1,0,0) =       -105 /       1378 == -0.0761973875 =/= -0.0761973875
 d1r2a(0,0,0,0,1,1,0,0,1,1,1,1,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,0,0,1,0,0,1,1,1,1,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,0,1,1,0,0,1,1,1,0,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,0,0,1,0,0,1,1,1,0,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,1,0,1,0,0,1,1,0,1,1,1) =         22 /        689 == 0.0319303338 =/= 0.0319303338
 d1r2a(0,0,0,1,0,1,0,1,1,0,1,1,0,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,0,0,0,1,0,0,1,1,0,1,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,1,1,1,0,0,1,1,0,0,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,0,1,1,0,0,1,1,0,0,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,0,0,1,0,0,1,1,0,0,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,1,1,1,0,0,1,1,1,0,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,1,0,1,0,0,1,1,1,1,1,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,1,0,0,0,0,0,1,1,0,1,1,1,1) =        170 /        689 == 0.2467343977 =/= 0.2467343977
 d1r2a(0,1,0,0,0,0,0,1,1,0,1,1,0,1) =        170 /        689 == 0.2467343977 =/= 0.2467343977
 d1r2a(1,0,0,1,0,1,0,0,0,0,1,0,1,1) =       -170 /        689 == -0.2467343977 =/= -0.2467343977
 d1r2a(0,1,0,0,0,0,0,0,1,1,1,1,0,1) =        170 /        689 == 0.2467343977 =/= 0.2467343977
 d1r2a(1,0,0,1,0,1,0,0,0,0,0,0,1,1) =       -170 /        689 == -0.2467343977 =/= -0.2467343977
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,1,1,1) =        170 /        689 == 0.2467343977 =/= 0.2467343977
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,1,1,0) =        170 /        689 == 0.2467343977 =/= 0.2467343977
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,1,0,1) =        170 /        689 == 0.2467343977 =/= 0.2467343977

 d1r2a(0,1,0,1,0,0,1,1,1,0,0,1,1,1) =        291 /        689 == 0.4223512337 =/= 0.4223512337
 d1r2a(0,1,0,1,0,0,1,1,1,0,0,1,0,1) =        291 /        689 == 0.4223512337 =/= 0.4223512337
 d1r2a(0,1,0,0,0,0,1,1,1,0,1,1,1,1) =        344 /        689 == 0.4992743106 =/= 0.4992743106
 d1r2a(0,1,0,0,0,0,1,1,1,0,1,1,0,1) =        344 /        689 == 0.4992743106 =/= 0.4992743106
 d1r2a(1,0,0,0,1,0,1,1,0,1,0,0,0,1) =        -15 /        689 == -0.0217706821 =/= -0.0217706821
 d1r2a(1,0,0,0,0,0,1,1,0,1,0,0,1,1) =        -15 /        689 == -0.0217706821 =/= -0.0217706821
 d1r2a(0,0,0,0,0,1,1,1,1,1,1,1,_,_) =        -42 /        689 == -0.0609579100 =/= -0.0609579100
 d1r2a(0,0,0,0,0,1,1,1,1,1,0,1,0,1) =        -42 /        689 == -0.0609579100 =/= -0.0609579100
 d1r2a(1,0,0,0,0,1,1,1,0,1,0,0,1,1) =        -15 /        689 == -0.0217706821 =/= -0.0217706821
 d1r2a(1,0,0,0,0,1,1,1,0,1,0,0,0,1) =        -15 /        689 == -0.0217706821 =/= -0.0217706821
 d1r2a(1,0,0,1,0,0,1,1,0,1,1,0,1,1) =         27 /        689 == 0.0391872279 =/= 0.0391872279
 d1r2a(1,0,0,1,0,0,1,1,0,1,0,1,1,1) =         27 /        689 == 0.0391872279 =/= 0.0391872279
 d1r2a(1,0,0,0,1,0,1,1,0,1,0,0,1,1) =        -15 /        689 == -0.0217706821 =/= -0.0217706821
 d1r2a(1,0,0,0,0,1,1,1,0,1,0,0,1,0) =        -15 /        689 == -0.0217706821 =/= -0.0217706821
 d1r2a(1,0,0,0,0,1,1,1,0,1,0,0,0,0) =        -15 /        689 == -0.0217706821 =/= -0.0217706821
 d1r2a(1,0,1,0,1,0,1,0,1,0,1,1,_,_) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,1,0,1,0,1,0,1,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,0,1,1,0,1,1,_,_) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,0,0,0,0,1,1,1,1,1,1,0,1,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(1,0,0,1,0,0,1,1,0,1,0,0,1,1) =         27 /        689 == 0.0391872279 =/= 0.0391872279
 d1r2a(0,0,0,1,1,1,1,0,0,0,1,1,1,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(1,0,1,0,0,1,0,1,1,0,1,1,_,_) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,0,0,1,1,1,1,0,0,0,1,1,1,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(1,0,1,0,0,0,0,1,1,0,1,1,1,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,0,1,0,0,0,0,1,1,1,0,0,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(1,0,1,0,1,0,0,1,1,0,1,0,0,0) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(1,0,1,0,0,0,0,1,1,0,1,0,1,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,0,1,1,0,0,0,1,0) =       -127 /        689 == -0.1843251089 =/= -0.1843251089
 d1r2a(0,0,1,0,0,0,0,1,1,1,0,1,0,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,1,0,0,1,1,1,0,1,0,1,0,0,0) =        101 /        689 == 0.1465892598 =/= 0.1465892598
 d1r2a(0,1,0,0,1,1,1,0,1,0,0,0,0,0) =        101 /        689 == 0.1465892598 =/= 0.1465892598
 d1r2a(0,0,0,1,1,1,0,0,1,1,0,1,1,1) =        199 /       4134 == 0.0481373972 =/= 0.0481373972
 d1r2a(0,0,0,1,0,0,0,1,1,1,1,1,1,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,0,1,0,0,0,1,1,1,1,1,1,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,0,1,1,1,0,0,0,1,0,1,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,1,1,1,0,0,0,1,0,0,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(1,0,0,1,1,0,1,0,0,1,0,0,1,0) =       -153 /        689 == -0.2220609579 =/= -0.2220609579
 d1r2a(1,0,0,1,1,0,1,0,0,1,0,1,1,0) =       -132 /        689 == -0.1915820029 =/= -0.1915820029
 d1r2a(0,1,0,0,0,1,1,1,0,0,0,1,0,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(1,0,1,0,0,1,0,0,1,0,0,1,0,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,1,0,0,0,1,1,0,0,0,1,0,0,1) =         22 /        689 == 0.0319303338 =/= 0.0319303338
 d1r2a(0,1,0,0,0,1,1,0,0,0,0,0,0,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,1,0,0,0,1,1,0,1,0,1,1,0,0) =        154 /        689 == 0.2235123367 =/= 0.2235123367
 d1r2a(0,1,1,0,1,0,0,0,1,1,0,0,1,1) =        127 /        689 == 0.1843251089 =/= 0.1843251089
 d1r2a(0,1,1,0,1,0,0,0,1,1,0,0,1,0) =        127 /        689 == 0.1843251089 =/= 0.1843251089
 d1r2a(0,1,1,0,1,0,0,0,1,1,0,0,0,1) =        127 /        689 == 0.1843251089 =/= 0.1843251089
 d1r2a(0,1,1,0,1,0,0,0,1,1,0,0,0,0) =        127 /        689 == 0.1843251089 =/= 0.1843251089
 d1r2a(1,0,0,0,1,1,0,1,0,1,0,1,1,1) =          1 /        689 == 0.0014513788 =/= 0.0014513788
 d1r2a(1,0,0,0,0,0,1,0,1,0,1,1,1,0) =         32 /        689 == 0.0464441219 =/= 0.0464441219
 d1r2a(0,0,0,0,0,1,1,1,1,1,0,1,1,0) =        -42 /        689 == -0.0609579100 =/= -0.0609579100
 d1r2a(0,0,0,0,0,1,1,1,1,1,0,1,1,1) =       -302 /        689 == -0.4383164006 =/= -0.4383164006
 d1r2a(0,1,1,0,0,0,0,1,1,0,0,1,1,0) =        116 /        689 == 0.1683599419 =/= 0.1683599419
 d1r2a(0,1,1,0,0,0,0,1,1,0,0,1,0,1) =        116 /        689 == 0.1683599419 =/= 0.1683599419
 d1r2a(0,1,0,0,0,0,1,0,1,1,1,1,0,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(0,0,0,0,0,1,1,1,1,1,0,1,0,0) =        -42 /        689 == -0.0609579100 =/= -0.0609579100
 d1r2a(0,1,0,0,0,0,1,1,1,0,1,1,1,0) =        164 /        689 == 0.2380261248 =/= 0.2380261248
 d1r2a(0,0,0,1,0,1,0,1,1,1,0,1,0,1) =        -73 /       4134 == -0.0176584422 =/= -0.0176584422
 d1r2a(0,0,0,0,0,1,0,1,0,1,1,1,1,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,1,1,0,0,0,1,0,1,1,1,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,0,1,1,0,0,0,1,0,1,1,0,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,0,0,0,0,1,1,1,1,0,0,0,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,0,0,0,1,1,1,1,0,0,1,0) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,0,0,0,0,0,1,1,1,1,0,0,0,0) =         21 /        689 == 0.0304789550 =/= 0.0304789550

 d1r2a(1,0,1,0,0,1,1,0,0,1,0,1,1,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,0,1,1,0,0,1,0,1,1,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,0,1,1,0,0,1,1,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,0,1,1,0,0,1,1,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,0,1,1,0,0,1,0,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,0,0,1,1,1,1,0,0,1,0,0,1,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,1,1,0,0,0,1,1,1,0,1,0,0) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(1,0,1,0,1,0,0,1,1,0,0,1,0,0) =        -27 /        689 == -0.0391872279 =/= -0.0391872279
 d1r2a(0,0,0,1,1,1,1,0,0,1,0,0,1,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(1,0,1,0,0,1,0,1,1,0,0,1,1,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,1,0,0,1,1,1,0,1,0,1,0,0,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(1,0,1,0,0,1,0,1,1,0,0,1,0,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,0,1,1,0,0,0,1,1,1,0,0,0,0) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(0,1,0,0,1,1,1,0,1,0,0,0,0,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(1,0,1,0,0,0,0,1,1,0,0,1,1,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,1,0,0,1,1,1,0,0,0,1,0,0,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(0,1,0,0,1,1,1,0,0,0,0,1,0,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(0,1,0,0,1,1,1,0,0,0,0,0,0,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(1,0,1,0,0,1,1,0,0,1,0,1,0,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,0,1,1,0,0,1,0,1,0,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,0,1,0,0,0,0,1,1,1,0,1,0,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,1,1,0,0,1,1,0,0,1,1,0,0,1) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,0,1,0,1,0,1) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,0,1,0,0,0,1) =         31 /        689 == 0.0449927431 =/= 0.0449927431
 d1r2a(0,1,0,1,0,0,1,0,0,1,1,1,1,0) =        -25 /        689 == -0.0362844702 =/= -0.0362844702
 d1r2a(0,1,0,1,0,0,1,0,0,1,0,0,1,0) =       -147 /        689 == -0.2133526851 =/= -0.2133526851
 d1r2a(0,0,0,0,1,1,1,0,1,1,1,0,0,1) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,0,1,1,0,1,0,1,1,0,0,1,0,1) =         21 /        689 == 0.0304789550 =/= 0.0304789550
 d1r2a(1,0,0,1,0,0,1,0,1,0,1,1,0,0) =        -54 /        689 == -0.0783744557 =/= -0.0783744557
 d1r2a(0,1,0,0,0,0,0,0,1,1,1,1,1,1) =        191 /        689 == 0.2772133527 =/= 0.2772133527
 d1r2a(1,0,0,1,0,1,0,0,0,0,1,1,1,0) =       -233 /        689 == -0.3381712627 =/= -0.3381712627
 d1r2a(1,0,0,1,0,1,0,0,0,0,1,1,0,1) =       -233 /        689 == -0.3381712627 =/= -0.3381712627
 d1r2a(1,0,0,1,0,1,0,0,0,0,1,1,0,0) =       -233 /        689 == -0.3381712627 =/= -0.3381712627

 d1r2a(1,0,1,0,1,0,1,0,1,0,1,0,1,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,1,0,1,0,1,0,0,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,1,0,1,0,1,0,0,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,1,1,0,0,1,1,0,0,1,1,0,0,0) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,0,1,0,1,0,0) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,1,0,0,1,1,0,0,1,0,0,0,0) =         31 /        689 == 0.0449927431 =/= 0.0449927431
 d1r2a(0,0,1,0,0,0,0,1,1,1,0,1,1,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550

Now       1522 of       5937 variables and      39590 of      47878 constraints are remaining.
Solving with simplex method...done!
CPX*opt ended with lpstat 1!
temp_error_term = 0.0000001000
num_rounded = 0, num_remaining = 1522
 d1r2a(0,1,0,0,1,1,0,1,1,0,1,1,_,_) =         -2 /        159 == -0.0125786164 =/= -0.0125786164
 d1r2a(1,0,1,0,0,0,1,1,0,1,1,0,1,1) =         17 /        159 == 0.1069182390 =/= 0.1069182390
 d1r2a(0,1,1,0,1,0,0,1,0,0,0,1,1,1) =         29 /        159 == 0.1823899371 =/= 0.1823899371
 d1r2a(1,0,0,0,1,0,1,1,1,0,0,0,0,0) =         -2 /        159 == -0.0125786164 =/= -0.0125786164
 d1r2a(1,0,0,1,0,0,1,0,0,1,0,0,0,1) =          2 /        159 == 0.0125786164 =/= 0.0125786164
 d1r2a(0,1,0,0,1,0,1,0,0,0,0,1,1,1) =          1 /        159 == 0.0062893082 =/= 0.0062893082
 d1r2a(0,1,0,0,1,0,1,0,0,0,0,0,1,1) =          1 /        159 == 0.0062893082 =/= 0.0062893082
 d1r2a(0,1,0,1,0,1,0,1,1,0,0,1,1,1) =        -19 /        318 == -0.0597484277 =/= -0.0597484277
 d1r2a(0,1,0,0,0,1,0,1,1,0,1,1,0,1) =         65 /        318 == 0.2044025157 =/= 0.2044025157
 d1r2a(0,1,1,0,1,0,0,0,1,0,1,0,1,1) =        -23 /        318 == -0.0723270440 =/= -0.0723270440
 d1r2a(0,1,0,0,1,0,1,1,0,0,1,0,0,1) =        131 /        318 == 0.4119496855 =/= 0.4119496855
 d1r2a(0,1,0,1,0,1,0,0,1,1,1,0,0,1) =        -11 /        318 == -0.0345911950 =/= -0.0345911950
 d1r2a(1,0,0,1,0,1,0,0,1,1,0,0,0,0) =        -13 /        318 == -0.0408805031 =/= -0.0408805031
 d1r2a(1,0,0,0,1,0,1,0,1,0,0,1,0,1) =        -31 /        318 == -0.0974842767 =/= -0.0974842767
 d1r2a(1,0,1,0,0,0,1,0,0,1,1,1,0,1) =         -1 /        318 == -0.0031446541 =/= -0.0031446541
 d1r2a(1,0,1,0,0,0,1,0,0,1,1,0,1,0) =          1 /        318 == 0.0031446541 =/= 0.0031446541
 d1r2a(1,0,1,0,0,0,1,0,0,1,0,1,0,1) =        -13 /        318 == -0.0408805031 =/= -0.0408805031
 d1r2a(1,0,0,1,0,0,1,0,1,0,0,0,0,0) =        -19 /        318 == -0.0597484277 =/= -0.0597484277
 d1r2a(1,0,0,0,0,1,0,0,1,1,1,0,1,1) =        -29 /        318 == -0.0911949686 =/= -0.0911949686
 d1r2a(0,1,0,0,0,1,0,0,1,0,1,1,0,1) =         65 /        318 == 0.2044025157 =/= 0.2044025157
