...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
T SUM NUM_NODES 630812
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 98.042362

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 12 / 53 == 0.226415
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 3988, num_remaining = 6377
                                  w =         12 /         53 == 0.2264150943 =/= 0.2264150943
 d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000

Constraint 38633 appears to be inconsistent with RHS 641 / 3248191284 == 0 / 49563 == 0.000000 
-1 * d1r2a(0,0,0,0,0,1,1,1,1,0,0,0,1,1) + 1 * d1r2a(0,0,0,1,0,1,1,0,0,0,0,1,0,0) + -1 * d1r2a(0,0,1,0,0,0,0,0,1,1,0,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,0,1,1,0,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,1,1,0,1,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,0,1,1,1,1,0) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,0,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,1,0,0,0,0,1,0) + -1 * d1r2a(1,0,0,0,1,0,1,0,1,0,1,0,0,0) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,0,0,1,0,0) - 1 * w >= 0

Constraint 38671 appears to be inconsistent with RHS 8221 / 23582570480 == 0 / 44980 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,0,0,0) + -1 * d1r2a(0,0,0,1,1,0,1,1,1,0,0,1,1,0) + -1 * d1r2a(0,0,1,0,0,0,1,0,0,1,0,1,1,0) + -1 * d1r2a(0,0,1,0,1,1,0,0,1,1,0,0,1,0) + 1 * d1r2a(0,0,1,0,1,1,0,1,0,1,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,0,1,1,0,1) + 1 * d1r2a(0,1,0,1,1,0,0,1,0,0,0,0,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,1,0,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,0,0,1,0,1,1,1,0,0) + -1 * d1r2a(1,0,0,0,1,0,1,0,1,0,0,0,0,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,0,0,1,1,1) - 1 * w >= 0

Constraint 38683 appears to be inconsistent with RHS 134533 / 610309332048 == 0 / 36377 == 0.000000 
-1 * d1r2a(0,0,0,0,0,0,1,1,1,0,0,1,1,0) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,0,0,0,0) + -1 * d1r2a(0,0,1,0,0,0,1,0,0,1,0,1,1,0) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,0,0,0,0) + 1 * d1r2a(0,0,1,0,1,1,0,0,0,0,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,0,1,0,0,0,0,0,0) + 1 * d1r2a(0,1,1,0,0,1,0,1,0,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,0,1,0,1,0,0,0,0,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,0,0,1,1,0) - 1 * w >= 0

Constraint 38684 appears to be inconsistent with RHS 111 / 483777905 == 0 / 29527 == 0.000000 
-1 * d1r2a(0,0,0,0,0,0,1,1,1,0,0,1,0,0) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,0,0,0,0) + -1 * d1r2a(0,0,1,0,0,0,1,0,0,1,0,0,1,0) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,0,0,0,0) + 1 * d1r2a(0,0,1,0,1,1,0,0,0,0,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,0,1,0,0,0) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,0,0,0,0,0,0,0,0) + 1 * d1r2a(0,1,1,0,0,1,0,1,0,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,0,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,0,1,0,1,0,0,0,0,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,0,0,1,1,0) - 1 * w >= 0

Constraint 38691 appears to be inconsistent with RHS 1212437 / 4794865739965 == 0 / 35724 == 0.000000 
-1 * d1r2a(0,0,0,1,0,0,1,1,1,0,0,0,1,0) + 1 * d1r2a(0,0,0,1,0,1,1,0,1,0,0,0,0,0) + -1 * d1r2a(0,0,1,0,0,0,1,0,0,1,0,1,1,0) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,0,0,0,0) + 1 * d1r2a(0,0,1,0,1,1,0,0,0,1,1,0,0,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,0,0,1,0,1) + 1 * d1r2a(0,1,0,1,1,0,0,1,0,0,0,0,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,1,0,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,0,0,1,0,1,1,0,0,0) + -1 * d1r2a(1,0,0,0,1,0,1,0,1,0,0,0,0,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,0,0,1,0,1) - 1 * w >= 0

Constraint 38717 appears to be inconsistent with RHS 12663541 / 71427726335160 == 0 / 33261 == 0.000000 
-1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,0,1,0,1,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,1,1,_,_,_,_) + -2 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,1,_,_) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,1,_,_) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38722 appears to be inconsistent with RHS 74387 / 358260816120 == 0 / 42708 == 0.000000 
-1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,0,1,0,1,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,0,1,1,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,1,_,_) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38777 appears to be inconsistent with RHS 967930529 / 17344132023689640 == 0 / 31548 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,1,1,0,1,1) + -1 * d1r2a(0,0,0,1,1,0,1,1,1,0,1,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,0,1,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,0,1,1,1,1,_,_,_,_) + -1 * d1r2a(0,0,1,1,0,1,0,0,1,1,1,1,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,0,1,1,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,1,_,_) + -1 * d1r2a(1,0,0,0,0,1,0,1,0,1,1,1,1,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,1,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38786 appears to be inconsistent with RHS 74387 / 358260816120 == 0 / 42708 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,1,0,1,1,1) + -1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,0,0,1,1,1,1,_,_) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,1,_,_) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,1,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38861 appears to be inconsistent with RHS 5915820249826805923 / 7981836435936397624 == 21017 / 28357 == 0.741157 
1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,1,0) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38862 appears to be inconsistent with RHS 504315965573111833 / 4013212901979988296 == 3583 / 28515 == 0.125653 
1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38866 appears to be inconsistent with RHS 4041 / 108667559960 == 0 / 25908 == 0.000000 
-1 * d1r2a(0,0,0,1,0,1,1,1,1,0,0,1,0,1) + 1 * d1r2a(0,0,0,1,0,1,1,1,1,0,0,1,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,0,1,0,1) + -1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38882 appears to be inconsistent with RHS 447769 / 4063547646960 == 0 / 30275 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,0,0,1,1,1) + -1 * d1r2a(0,0,0,1,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,1,1,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38884 appears to be inconsistent with RHS 19261335420925 / 63364634716343111 == 8 / 28814 == 0.000278 
-1 * d1r2a(0,0,0,1,0,0,1,1,1,0,0,0,0,1) + 1 * d1r2a(0,0,0,1,0,1,1,0,1,0,0,0,1,1) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,1,1,0,0) + 1 * d1r2a(0,0,1,0,1,1,0,0,0,1,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,0,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,0,0,1,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,0,1,0) + -1 * d1r2a(1,0,0,0,0,1,0,1,0,1,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38914 appears to be inconsistent with RHS 49733 / 451869558160 == 0 / 26933 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,0,0,1,1,1) + -1 * d1r2a(0,0,0,1,0,1,1,1,1,0,0,0,0,0) + -1 * d1r2a(0,0,1,0,0,1,0,0,1,1,1,1,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,0,0,0,0) + -1 * d1r2a(0,0,1,0,1,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,0,1,1,1,0,0,1,1,0) + 1 * d1r2a(0,1,0,0,1,0,1,1,0,1,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,0,1,1,1,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,0,0,1,0,1,1,0,1,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,0,1,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38961 appears to be inconsistent with RHS 12663541 / 71427726335160 == 0 / 33261 == 0.000000 
-1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,0,1,0,1,1,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,1,1,_,_,_,_) + -2 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,0,1,1,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,1,1,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,1,_,_) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38976 appears to be inconsistent with RHS 9157907 / 41944696550640 == 0 / 39064 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,1,1,0,1,0) + -1 * d1r2a(0,0,0,1,1,0,1,1,1,0,1,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,0,1,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,0,1,1,1,1,_,_,_,_) + -1 * d1r2a(0,0,1,1,0,1,0,0,1,1,1,0,1,0) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,0,1,1,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,1,1,1) + -1 * d1r2a(1,0,0,0,0,1,0,1,0,1,1,1,1,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,1,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38990 appears to be inconsistent with RHS 30882713278663153 / 270266552332658200 == 3510 / 30725 == 0.114239 
1 * d1r2a(0,0,0,1,0,1,1,1,1,1,_,_,_,_) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,0,1,1,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,1,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 38998 appears to be inconsistent with RHS 4041 / 108667559960 == 0 / 25908 == 0.000000 
-1 * d1r2a(0,0,0,0,1,1,1,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,1,1,1,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,0,0,1,1,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + -1 * d1r2a(0,0,1,1,1,0,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,1,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,0,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,1,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,0,1,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39006 appears to be inconsistent with RHS 2061025909 / 8947086201508840 == 0 / 32549 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,1,1,1,_,_) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,0,0,1,1,1,0,1,1) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,1) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,1,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39010 appears to be inconsistent with RHS 74387 / 358260816120 == 0 / 42708 == 0.000000 
1 * d1r2a(0,0,0,1,0,1,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,0,0,1) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,0,0,1,1,1,0,0,1) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,1,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39085 appears to be inconsistent with RHS 289421685725338025 / 1057789288301352752 == 8225 / 30064 == 0.273583 
1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,1,1,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,1,_,_) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39093 appears to be inconsistent with RHS 79361 / 334813563120 == 0 / 39912 == 0.000000 
-1 * d1r2a(0,0,0,0,1,1,1,1,1,0,0,1,1,1) + 1 * d1r2a(0,0,0,1,0,1,1,1,0,0,1,1,1,0) + -1 * d1r2a(0,0,1,0,1,0,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,0,1,1,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,1,1,1,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,1,_,_) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39117 appears to be inconsistent with RHS 1152322778425018679 / 877794444749643600 == 65501 / 49896 == 1.312751 
1 * d1r2a(0,0,0,1,0,1,1,1,1,0,1,1,_,_) + -1 * d1r2a(0,0,0,1,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,0,1,1) + 1 * d1r2a(0,0,1,0,1,1,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,1) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,1,_,_) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,1,1,1,_,_,_,_) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,0) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39122 appears to be inconsistent with RHS 1303999 / 7679880223320 == 0 / 28609 == 0.000000 
-1 * d1r2a(0,0,0,1,0,1,1,1,1,0,0,1,0,1) + 1 * d1r2a(0,0,0,1,0,1,1,1,1,0,0,1,1,0) + 1 * d1r2a(0,0,1,0,1,1,0,0,1,1,0,1,0,1) + -1 * d1r2a(0,0,1,0,1,1,0,0,1,1,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,1,0) + -1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,0,1) + 1 * d1r2a(0,1,0,0,1,0,1,0,0,1,1,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,0,0,1,1,0,1,1,0) + 1 * d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,0) + -1 * d1r2a(1,0,0,1,0,1,0,1,0,1,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,0,1,0,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 39125 appears to be inconsistent with RHS 1349065111962185 / 632038022260743152 == 76 / 35927 == 0.002115 
